ChatScript Version 6.83  compiled Sep 11 2016 16:00:15

>>Reading folder RAWDATA/Imagin_test1/
*** Warning- line 21 of CHIT_como_funcionas.top: cosas is not a known word. Is it misspelled?
*** Warning- line 21 of CHIT_como_funcionas.top: sobre is not a known word. Is it misspelled?
*** Warning- line 30 of CHIT_como_funcionas.top: identificas is not a known word. Is it misspelled?
*** Warning- line 30 of CHIT_como_funcionas.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 30 of CHIT_como_funcionas.top: pregunto is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_como_funcionas.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 33 of CHIT_como_funcionas.top: se is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_como_funcionas.top: basa is not a known word. Is it misspelled?
*** Warning- line 36 of CHIT_como_funcionas.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 36 of CHIT_como_funcionas.top: basas is not a known word. Is it misspelled?
*** Warning- line 39 of CHIT_como_funcionas.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 39 of CHIT_como_funcionas.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 39 of CHIT_como_funcionas.top: todo is not a known word. Is it misspelled?
*** Warning- line 42 of CHIT_como_funcionas.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 42 of CHIT_como_funcionas.top: algoritmo is not a known word. Is it misspelled?
*** Warning- line 45 of CHIT_como_funcionas.top: intencion is not a known word. Is it misspelled?
*** Warning- line 48 of CHIT_como_funcionas.top: explicame is not a known word. Is it misspelled?

----Reading file CHIT_conversacion.top
Reading topic ~conversacion
*** Warning- line 3 of CHIT_conversacion.top: tienes is not a known word. Is it misspelled?
*** Warning- line 3 of CHIT_conversacion.top: Word familia only known in opposite case
*** Warning- line 6 of CHIT_conversacion.top: Word gusta only known in opposite case
*** Warning- line 9 of CHIT_conversacion.top: Word tomas only known in opposite case
*** Warning- line 9 of CHIT_conversacion.top: drogas is not a known word. Is it misspelled?
*** Warning- line 12 of CHIT_conversacion.top: cuantos is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 18 of CHIT_conversacion.top: donde is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_conversacion.top: vives is not a known word. Is it misspelled?
*** Warning- line 21 of CHIT_conversacion.top: quien is not a known word. Is it misspelled?
*** Warning- line 21 of CHIT_conversacion.top: escribio is not a known word. Is it misspelled?
*** Warning- line 21 of CHIT_conversacion.top: Word este only known in opposite case
*** Warning- line 21 of CHIT_conversacion.top: Word libro only known in opposite case
*** Warning- line 24 of CHIT_conversacion.top: acuerdas is not a known word. Is it misspelled?
*** Warning- line 24 of CHIT_conversacion.top: tus is not a known word. Is it misspelled?
*** Warning- line 24 of CHIT_conversacion.top: clases is not a known word. Is it misspelled?
*** Warning- line 24 of CHIT_conversacion.top: geografia is not a known word. Is it misspelled?
*** Warning- line 27 of CHIT_conversacion.top: Word historia only known in opposite case
*** Warning- line 30 of CHIT_conversacion.top: estas is not a known word. Is it misspelled?
*** Warning- line 30 of CHIT_conversacion.top: casado is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_conversacion.top: puedo is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_conversacion.top: hacerte is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_conversacion.top: Word una only known in opposite case
*** Warning- line 33 of CHIT_conversacion.top: pregunta is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_conversacion.top: aspecto is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_conversacion.top: fisico is not a known word. Is it misspelled?
*** Warning- line 36 of CHIT_conversacion.top: gustan is not a known word. Is it misspelled?
*** Warning- line 36 of CHIT_conversacion.top: Word los only known in opposite case
*** Warning- line 36 of CHIT_conversacion.top: animales is not a known word. Is it misspelled?
*** Warning- line 39 of CHIT_conversacion.top: hijos is not a known word. Is it misspelled?
*** Warning- line 42 of CHIT_conversacion.top: moverte is not a known word. Is it misspelled?
*** Warning- line 45 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 45 of CHIT_conversacion.top: divertirte is not a known word. Is it misspelled?
*** Warning- line 48 of CHIT_conversacion.top: cual is not a known word. Is it misspelled?
*** Warning- line 48 of CHIT_conversacion.top: favorito is not a known word. Is it misspelled?
*** Warning- line 51 of CHIT_conversacion.top: apellido is not a known word. Is it misspelled?
*** Warning- line 54 of CHIT_conversacion.top: vienes is not a known word. Is it misspelled?
*** Warning- line 57 of CHIT_conversacion.top: caigo is not a known word. Is it misspelled?
*** Warning- line 60 of CHIT_conversacion.top: gatos is not a known word. Is it misspelled?
*** Warning- line 66 of CHIT_conversacion.top: pais is not a known word. Is it misspelled?
*** Warning- line 72 of CHIT_conversacion.top: hacer is not a known word. Is it misspelled?
*** Warning- line 72 of CHIT_conversacion.top: deporte is not a known word. Is it misspelled?
*** Warning- line 75 of CHIT_conversacion.top: quieres is not a known word. Is it misspelled?
*** Warning- line 75 of CHIT_conversacion.top: salir is not a known word. Is it misspelled?
*** Warning- line 75 of CHIT_conversacion.top: conmigo is not a known word. Is it misspelled?
*** Warning- line 78 of CHIT_conversacion.top: algo is not a known word. Is it misspelled?
*** Warning- line 81 of CHIT_conversacion.top: votas is not a known word. Is it misspelled?
*** Warning- line 84 of CHIT_conversacion.top: presidente is not a known word. Is it misspelled?
*** Warning- line 87 of CHIT_conversacion.top: catalunya is not a known word. Is it misspelled?
*** Warning- line 90 of CHIT_conversacion.top: tenido is not a known word. Is it misspelled?
*** Warning- line 90 of CHIT_conversacion.top: semana is not a known word. Is it misspelled?
*** Warning- line 93 of CHIT_conversacion.top: Word como only known in opposite case
*** Warning- line 93 of CHIT_conversacion.top: fue is not a known word. Is it misspelled?
*** Warning- line 96 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 96 of CHIT_conversacion.top: Word tal only known in opposite case
*** Warning- line 96 of CHIT_conversacion.top: Word ido only known in opposite case
*** Warning- line 99 of CHIT_conversacion.top: va is not a known word. Is it misspelled?
*** Warning- line 102 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 108 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 108 of CHIT_conversacion.top: pasado is not a known word. Is it misspelled?
*** Warning- line 111 of CHIT_conversacion.top: futbol is not a known word. Is it misspelled?
*** Warning- line 114 of CHIT_conversacion.top: ganar is not a known word. Is it misspelled?
*** Warning- line 114 of CHIT_conversacion.top: liga is not a known word. Is it misspelled?
*** Warning- line 117 of CHIT_conversacion.top: cocinar is not a known word. Is it misspelled?
*** Warning- line 120 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 120 of CHIT_conversacion.top: parece is not a known word. Is it misspelled?
*** Warning- line 120 of CHIT_conversacion.top: Word madrid only known in opposite case
*** Warning- line 126 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 126 of CHIT_conversacion.top: messi is not a known word. Is it misspelled?
*** Warning- line 129 of CHIT_conversacion.top: cae is not a known word. Is it misspelled?
*** Warning- line 129 of CHIT_conversacion.top: Word cristiano only known in opposite case
*** Warning- line 129 of CHIT_conversacion.top: Word ronaldo only known in opposite case
*** Warning- line 132 of CHIT_conversacion.top: cocina is not a known word. Is it misspelled?
*** Warning- line 135 of CHIT_conversacion.top: Word vida only known in opposite case
*** Warning- line 138 of CHIT_conversacion.top: ofertas is not a known word. Is it misspelled?
*** Warning- line 138 of CHIT_conversacion.top: trabajo is not a known word. Is it misspelled?
*** Warning- line 141 of CHIT_conversacion.top: entrena is not a known word. Is it misspelled?
*** Warning- line 144 of CHIT_conversacion.top: distancia is not a known word. Is it misspelled?
*** Warning- line 144 of CHIT_conversacion.top: Word entre only known in opposite case
*** Warning- line 144 of CHIT_conversacion.top: Word tierra only known in opposite case
*** Warning- line 144 of CHIT_conversacion.top: Word luna only known in opposite case
*** Warning- line 147 of CHIT_conversacion.top: estaria is not a known word. Is it misspelled?
*** Warning- line 147 of CHIT_conversacion.top: masaje is not a known word. Is it misspelled?
*** Warning- line 150 of CHIT_conversacion.top: podrias is not a known word. Is it misspelled?
*** Warning- line 150 of CHIT_conversacion.top: hacerme is not a known word. Is it misspelled?
*** Warning- line 153 of CHIT_conversacion.top: hablar is not a known word. Is it misspelled?
*** Warning- line 156 of CHIT_conversacion.top: caminar is not a known word. Is it misspelled?
*** Warning- line 159 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 159 of CHIT_conversacion.top: Word tiempo only known in opposite case
*** Warning- line 159 of CHIT_conversacion.top: hace is not a known word. Is it misspelled?
*** Warning- line 159 of CHIT_conversacion.top: Spelling.txt changes hace to hare anywhere in input
*** Warning- line 162 of CHIT_conversacion.top: crema is not a known word. Is it misspelled?
*** Warning- line 162 of CHIT_conversacion.top: fresa is not a known word. Is it misspelled?
*** Warning- line 165 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 165 of CHIT_conversacion.top: parecio is not a known word. Is it misspelled?
*** Warning- line 165 of CHIT_conversacion.top: partido is not a known word. Is it misspelled?
*** Warning- line 168 of CHIT_conversacion.top: malisimos is not a known word. Is it misspelled?
*** Warning- line 171 of CHIT_conversacion.top: petardo is not a known word. Is it misspelled?
*** Warning- line 174 of CHIT_conversacion.top: podemos is not a known word. Is it misspelled?
*** Warning- line 177 of CHIT_conversacion.top: charlar is not a known word. Is it misspelled?
*** Warning- line 180 of CHIT_conversacion.top: importa is not a known word. Is it misspelled?
*** Warning- line 180 of CHIT_conversacion.top: hablamos is not a known word. Is it misspelled?
*** Warning- line 180 of CHIT_conversacion.top: poco is not a known word. Is it misspelled?
*** Warning- line 183 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 186 of CHIT_conversacion.top: porque is not a known word. Is it misspelled?
*** Warning- line 186 of CHIT_conversacion.top: charlamos is not a known word. Is it misspelled?
*** Warning- line 186 of CHIT_conversacion.top: rato is not a known word. Is it misspelled?
*** Warning- line 189 of CHIT_conversacion.top: vamos is not a known word. Is it misspelled?
*** Warning- line 195 of CHIT_conversacion.top: caixa is not a known word. Is it misspelled?
*** Warning- line 198 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 198 of CHIT_conversacion.top: hara is not a known word. Is it misspelled?
*** Warning- line 201 of CHIT_conversacion.top: hora is not a known word. Is it misspelled?
*** Warning- line 201 of CHIT_conversacion.top: juega is not a known word. Is it misspelled?
*** Warning- line 204 of CHIT_conversacion.top: presupuestos is not a known word. Is it misspelled?
*** Warning- line 207 of CHIT_conversacion.top: barca is not a known word. Is it misspelled?
*** Warning- line 210 of CHIT_conversacion.top: mejor is not a known word. Is it misspelled?
*** Warning- line 210 of CHIT_conversacion.top: equipo is not a known word. Is it misspelled?
*** Warning- line 210 of CHIT_conversacion.top: mundo is not a known word. Is it misspelled?
*** Warning- line 213 of CHIT_conversacion.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 213 of CHIT_conversacion.top: sepas is not a known word. Is it misspelled?

----Reading file CHIT_de_que_compania_eres.top
Reading topic ~dequecompaniaeres
*** Warning- line 3 of CHIT_de_que_compania_eres.top: hablame is not a known word. Is it misspelled?
*** Warning- line 12 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 12 of CHIT_de_que_compania_eres.top: empresa is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 15 of CHIT_de_que_compania_eres.top: puedes is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_de_que_compania_eres.top: contarme is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 21 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 27 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 27 of CHIT_de_que_compania_eres.top: piensas is not a known word. Is it misspelled?
*** Warning- line 39 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 39 of CHIT_de_que_compania_eres.top: puedas is not a known word. Is it misspelled?
*** Warning- line 42 of CHIT_de_que_compania_eres.top: describirias is not a known word. Is it misspelled?
*** Warning- line 45 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 45 of CHIT_de_que_compania_eres.top: eres is not a known word. Is it misspelled?
*** Warning- line 48 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 51 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 51 of CHIT_de_que_compania_eres.top: dedica is not a known word. Is it misspelled?
*** Warning- line 54 of CHIT_de_que_compania_eres.top: trabajas is not a known word. Is it misspelled?
*** Warning- line 57 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 60 of CHIT_de_que_compania_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 60 of CHIT_de_que_compania_eres.top: firma is not a known word. Is it misspelled?

----Reading file CHIT_eres.top
Reading topic ~eres
*** Warning- line 6 of CHIT_eres.top: humano is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_eres.top: casualidad is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_eres.top: asistente is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_eres.top: experto is not a known word. Is it misspelled?
*** Warning- line 21 of CHIT_eres.top: operador is not a known word. Is it misspelled?
*** Warning- line 27 of CHIT_eres.top: trabajador is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_eres.top: posible is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 36 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 39 of CHIT_eres.top: Word banco only known in opposite case
*** Warning- line 42 of CHIT_eres.top: departamento is not a known word. Is it misspelled?
*** Warning- line 45 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 57 of CHIT_eres.top: aqu� is not a known word. Is it misspelled?
*** Warning- line 60 of CHIT_eres.top: estoy is not a known word. Is it misspelled?
*** Warning- line 60 of CHIT_eres.top: hablando is not a known word. Is it misspelled?
*** Warning- line 66 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 66 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 69 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 69 of CHIT_eres.top: dijeras is not a known word. Is it misspelled?
*** Warning- line 69 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 72 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 75 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 78 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 78 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 81 of CHIT_eres.top: puede is not a known word. Is it misspelled?
*** Warning- line 81 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 84 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 84 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 87 of CHIT_eres.top: llaman is not a known word. Is it misspelled?
*** Warning- line 90 of CHIT_eres.top: desearia is not a known word. Is it misspelled?
*** Warning- line 90 of CHIT_eres.top: hablo is not a known word. Is it misspelled?
*** Warning- line 93 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 99 of CHIT_eres.top: exijo is not a known word. Is it misspelled?
*** Warning- line 102 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 105 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 117 of CHIT_eres.top: fondos is not a known word. Is it misspelled?
*** Warning- line 123 of CHIT_eres.top: nombre is not a known word. Is it misspelled?
*** Warning- line 129 of CHIT_eres.top: suelen is not a known word. Is it misspelled?
*** Warning- line 129 of CHIT_eres.top: llamar is not a known word. Is it misspelled?
*** Warning- line 132 of CHIT_eres.top: Substitutes.txt changes que to queue anywhere in input

----Reading file CHIT_felicitaciones.top
Reading topic ~felicitaciones
*** Warning- line 3 of CHIT_felicitaciones.top: pascuas is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_felicitaciones.top: nuevo is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_felicitaciones.top: cumpleaños is not a known word. Is it misspelled?
*** Warning- line 24 of CHIT_felicitaciones.top: Word buena only known in opposite case
*** Warning- line 24 of CHIT_felicitaciones.top: pascua is not a known word. Is it misspelled?
*** Warning- line 30 of CHIT_felicitaciones.top: Word santa only known in opposite case
*** Warning- line 39 of CHIT_felicitaciones.top: noche is not a known word. Is it misspelled?
*** Warning- line 39 of CHIT_felicitaciones.top: vieja is not a known word. Is it misspelled?
*** Warning- line 42 of CHIT_felicitaciones.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 45 of CHIT_felicitaciones.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 48 of CHIT_felicitaciones.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 48 of CHIT_felicitaciones.top: Word navidad only known in opposite case
*** Warning- line 51 of CHIT_felicitaciones.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 51 of CHIT_felicitaciones.top: unas is not a known word. Is it misspelled?
*** Warning- line 51 of CHIT_felicitaciones.top: felices is not a known word. Is it misspelled?
*** Warning- line 54 of CHIT_felicitaciones.top: deseo is not a known word. Is it misspelled?
*** Warning- line 57 of CHIT_felicitaciones.top: Word prospero only known in opposite case
*** Warning- line 60 of CHIT_felicitaciones.top: Word feliz only known in opposite case
*** Warning- line 63 of CHIT_felicitaciones.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 69 of CHIT_felicitaciones.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 72 of CHIT_felicitaciones.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 75 of CHIT_felicitaciones.top: Substitutes.txt changes que to queue anywhere in input

----Reading file CHIT_halagos.top
Reading topic ~halagos
*** Warning- line 3 of CHIT_halagos.top: deberias is not a known word. Is it misspelled?
*** Warning- line 3 of CHIT_halagos.top: ser is not a known word. Is it misspelled?
*** Warning- line 3 of CHIT_halagos.top: reconocido is not a known word. Is it misspelled?
*** Warning- line 3 of CHIT_halagos.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 6 of CHIT_halagos.top: programado is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_halagos.top: esto is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_halagos.top: forma is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_halagos.top: fenomenal is not a known word. Is it misspelled?
*** Warning- line 12 of CHIT_halagos.top: muy is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_halagos.top: pareces is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_halagos.top: realmente is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_halagos.top: entrenado is not a known word. Is it misspelled?
*** Warning- line 24 of CHIT_halagos.top: fenomeno is not a known word. Is it misspelled?
*** Warning- line 24 of CHIT_halagos.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 30 of CHIT_halagos.top: sentido is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_halagos.top: respondes is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_halagos.top: ráido is not a known word. Is it misspelled?
*** Warning- line 42 of CHIT_halagos.top: enhorabuena is not a known word. Is it misspelled?
*** Warning- line 42 of CHIT_halagos.top: logros is not a known word. Is it misspelled?
*** Warning- line 45 of CHIT_halagos.top: hecho is not a known word. Is it misspelled?
*** Warning- line 48 of CHIT_halagos.top: felicito is not a known word. Is it misspelled?
*** Warning- line 51 of CHIT_halagos.top: proezas is not a known word. Is it misspelled?
*** Warning- line 57 of CHIT_halagos.top: agradecido is not a known word. Is it misspelled?
*** Warning- line 60 of CHIT_halagos.top: encanta is not a known word. Is it misspelled?
*** Warning- line 63 of CHIT_halagos.top: clavado is not a known word. Is it misspelled?
*** Warning- line 66 of CHIT_halagos.top: clavas is not a known word. Is it misspelled?
*** Warning- line 69 of CHIT_halagos.top: entendido is not a known word. Is it misspelled?
*** Warning- line 69 of CHIT_halagos.top: primera is not a known word. Is it misspelled?
*** Warning- line 75 of CHIT_halagos.top: excelente is not a known word. Is it misspelled?

----Reading file CHIT_me_llamo.top
Reading topic ~felicitaciones
*** Warning- line 3 of CHIT_me_llamo.top: llamo is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_me_llamo.top: llamarme is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_me_llamo.top: nombres is not a known word. Is it misspelled?
*** Warning- line 21 of CHIT_me_llamo.top: llamaban is not a known word. Is it misspelled?
*** Warning- line 24 of CHIT_me_llamo.top: ahora is not a known word. Is it misspelled?
*** Warning- line 27 of CHIT_me_llamo.top: llamame is not a known word. Is it misspelled?
*** Warning- line 30 of CHIT_me_llamo.top: completo is not a known word. Is it misspelled?

----Reading file CHIT_novedades.top
Reading topic ~novedades
*** Warning- line 1 of CHIT_novedades.top: novedades is not a known word. Is it misspelled?
*** Warning- line 3 of CHIT_novedades.top: cuales is not a known word. Is it misspelled?
*** Warning- line 3 of CHIT_novedades.top: Word las only known in opposite case
*** Warning- line 3 of CHIT_novedades.top: nuevas is not a known word. Is it misspelled?
*** Warning- line 3 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 9 of CHIT_novedades.top: ultimos is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_novedades.top: avances is not a known word. Is it misspelled?
*** Warning- line 12 of CHIT_novedades.top: alguna is not a known word. Is it misspelled?
*** Warning- line 12 of CHIT_novedades.top: novedad is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 18 of CHIT_novedades.top: aprendido is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_novedades.top: recientemente is not a known word. Is it misspelled?
*** Warning- line 24 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 30 of CHIT_novedades.top: Word han only known in opposite case
*** Warning- line 30 of CHIT_novedades.top: a�adido is not a known word. Is it misspelled?
*** Warning- line 30 of CHIT_novedades.top: ultimamente is not a known word. Is it misspelled?
*** Warning- line 36 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
